
GrupoA

~/GrupoA ~
There are 59 tests
GrupoA |================= GrupoA/GrupoA_tests/e3/2024_2/z00 ===================
GrupoJ |DEBUG GrupoJ_tests/e3/2024_2/z57 0 ""
GrupoJ |================= GrupoJ/GrupoJ_tests/e3/2024_2/z58 ===================
GrupoJ |Compare z58.dot against GrupoJ_tests/e3/2024_2/z58.ref.dot
GrupoJ |/home/user//e3_tcno.python /home/user/GrupoJ/z58.dot /home/user/GrupoJ/GrupoJ_tests/e3/2024_2/z58.ref.dot
GrupoJ |DEBUG GrupoJ_tests/e3/2024_2/z58 0 ""
GrupoJ |================= GrupoJ/GrupoJ_tests/e3/2024_2/z59 ===================
GrupoJ |Compare z59.dot against GrupoJ_tests/e3/2024_2/z59.ref.dot
GrupoJ |/home/user//e3_tcno.python /home/user/GrupoJ/z59.dot /home/user/GrupoJ/GrupoJ_tests/e3/2024_2/z59.ref.dot
GrupoJ |DEBUG GrupoJ_tests/e3/2024_2/z59 0 ""
~

GrupoK

~/GrupoK ~
There are 59 tests
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z00 ===================
GrupoK |Compare z00.dot against GrupoK_tests/e3/2024_2/z00.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z00.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z00.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z00 2 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z01 ===================
GrupoK |Compare z01.dot against GrupoK_tests/e3/2024_2/z01.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z01.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z01.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z01 2 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z02 ===================
GrupoK |Compare z02.dot against GrupoK_tests/e3/2024_2/z02.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z02.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z02.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z02 1 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z03 ===================
GrupoK |Compare z03.dot against GrupoK_tests/e3/2024_2/z03.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z03.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z03.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z03 2 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z04 ===================
GrupoK |Compare z04.dot against GrupoK_tests/e3/2024_2/z04.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z04.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z04.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z04 0 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z05 ===================
GrupoK |Compare z05.dot against GrupoK_tests/e3/2024_2/z05.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z05.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z05.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z05 0 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z06 ===================
GrupoK |Compare z06.dot against GrupoK_tests/e3/2024_2/z06.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z06.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z06.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z06 2 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z07 ===================
GrupoK |Compare z07.dot against GrupoK_tests/e3/2024_2/z07.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z07.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z07.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z07 1 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z08 ===================
GrupoK |Compare z08.dot against GrupoK_tests/e3/2024_2/z08.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z08.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z08.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z08 2 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z09 ===================
GrupoK |Compare z09.dot against GrupoK_tests/e3/2024_2/z09.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z09.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z09.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z09 2 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z10 ===================
GrupoK |Compare z10.dot against GrupoK_tests/e3/2024_2/z10.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z10.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z10.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z10 0 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z11 ===================
GrupoK |Compare z11.dot against GrupoK_tests/e3/2024_2/z11.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z11.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z11.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z11 0 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z12 ===================
GrupoK |Compare z12.dot against GrupoK_tests/e3/2024_2/z12.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z12.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z12.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z12 0 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z13 ===================
GrupoK |Compare z13.dot against GrupoK_tests/e3/2024_2/z13.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z13.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z13.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z13 0 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z14 ===================
GrupoK |Compare z14.dot against GrupoK_tests/e3/2024_2/z14.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z14.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z14.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z14 0 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z15 ===================
GrupoK |Compare z15.dot against GrupoK_tests/e3/2024_2/z15.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z15.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z15.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z15 0 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z16 ===================
GrupoK |Compare z16.dot against GrupoK_tests/e3/2024_2/z16.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z16.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z16.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z16 0 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z17 ===================
GrupoK |Compare z17.dot against GrupoK_tests/e3/2024_2/z17.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z17.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z17.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z17 0 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z18 ===================
GrupoK |Compare z18.dot against GrupoK_tests/e3/2024_2/z18.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z18.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z18.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z18 1 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z19 ===================
GrupoK |Compare z19.dot against GrupoK_tests/e3/2024_2/z19.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z19.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z19.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z19 1 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z20 ===================
GrupoK |Compare z20.dot against GrupoK_tests/e3/2024_2/z20.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z20.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z20.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z20 0 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z21 ===================
GrupoK |Compare z21.dot against GrupoK_tests/e3/2024_2/z21.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z21.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z21.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z21 1 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z22 ===================
GrupoK |Compare z22.dot against GrupoK_tests/e3/2024_2/z22.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z22.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z22.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z22 0 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z23 ===================
GrupoK |Compare z23.dot against GrupoK_tests/e3/2024_2/z23.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z23.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z23.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z23 1 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z24 ===================
GrupoK |Compare z24.dot against GrupoK_tests/e3/2024_2/z24.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z24.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z24.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z24 1 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z25 ===================
GrupoK |Compare z25.dot against GrupoK_tests/e3/2024_2/z25.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z25.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z25.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z25 0 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z26 ===================
GrupoK |Compare z26.dot against GrupoK_tests/e3/2024_2/z26.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z26.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z26.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z26 2 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z27 ===================
GrupoK |Compare z27.dot against GrupoK_tests/e3/2024_2/z27.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z27.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z27.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z27 0 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z28 ===================
GrupoK |Compare z28.dot against GrupoK_tests/e3/2024_2/z28.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z28.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z28.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z28 0 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z29 ===================
GrupoK |Compare z29.dot against GrupoK_tests/e3/2024_2/z29.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z29.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z29.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z29 0 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z30 ===================
GrupoK |Compare z30.dot against GrupoK_tests/e3/2024_2/z30.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z30.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z30.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z30 0 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z31 ===================
GrupoK |Compare z31.dot against GrupoK_tests/e3/2024_2/z31.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z31.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z31.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z31 0 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z32 ===================
GrupoK |Compare z32.dot against GrupoK_tests/e3/2024_2/z32.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z32.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z32.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z32 0 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z33 ===================
GrupoK |Compare z33.dot against GrupoK_tests/e3/2024_2/z33.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z33.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z33.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z33 0 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z34 ===================
GrupoK |Compare z34.dot against GrupoK_tests/e3/2024_2/z34.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z34.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z34.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z34 0 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z35 ===================
GrupoK |Compare z35.dot against GrupoK_tests/e3/2024_2/z35.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z35.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z35.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z35 1 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z36 ===================
GrupoK |Compare z36.dot against GrupoK_tests/e3/2024_2/z36.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z36.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z36.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z36 0 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z37 ===================
GrupoK |Compare z37.dot against GrupoK_tests/e3/2024_2/z37.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z37.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z37.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z37 0 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z38 ===================
GrupoK |Compare z38.dot against GrupoK_tests/e3/2024_2/z38.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z38.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z38.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z38 0 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z39 ===================
GrupoK |Compare z39.dot against GrupoK_tests/e3/2024_2/z39.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z39.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z39.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z39 0 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z40 ===================
GrupoK |Compare z40.dot against GrupoK_tests/e3/2024_2/z40.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z40.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z40.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z40 0 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z41 ===================
GrupoK |Compare z41.dot against GrupoK_tests/e3/2024_2/z41.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z41.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z41.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z41 0 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z42 ===================
GrupoK |Compare z42.dot against GrupoK_tests/e3/2024_2/z42.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z42.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z42.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z42 0 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z43 ===================
GrupoK |Compare z43.dot against GrupoK_tests/e3/2024_2/z43.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z43.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z43.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z43 0 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z44 ===================
GrupoK |Compare z44.dot against GrupoK_tests/e3/2024_2/z44.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z44.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z44.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z44 0 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z45 ===================
GrupoK |Compare z45.dot against GrupoK_tests/e3/2024_2/z45.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z45.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z45.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z45 0 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z46 ===================
GrupoK |Compare z46.dot against GrupoK_tests/e3/2024_2/z46.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z46.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z46.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z46 0 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z48 ===================
GrupoK |Compare z48.dot against GrupoK_tests/e3/2024_2/z48.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z48.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z48.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z48 1 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z49 ===================
GrupoK |Compare z49.dot against GrupoK_tests/e3/2024_2/z49.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z49.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z49.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z49 1 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z50 ===================
GrupoK |Compare z50.dot against GrupoK_tests/e3/2024_2/z50.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z50.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z50.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z50 1 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z51 ===================
GrupoK |Compare z51.dot against GrupoK_tests/e3/2024_2/z51.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z51.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z51.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z51 2 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z52 ===================
GrupoK |Compare z52.dot against GrupoK_tests/e3/2024_2/z52.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z52.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z52.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z52 2 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z53 ===================
GrupoK |Compare z53.dot against GrupoK_tests/e3/2024_2/z53.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z53.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z53.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z53 0 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z54 ===================
GrupoK |Compare z54.dot against GrupoK_tests/e3/2024_2/z54.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z54.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z54.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z54 0 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z55 ===================
GrupoK |Compare z55.dot against GrupoK_tests/e3/2024_2/z55.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z55.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z55.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z55 0 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z56 ===================
GrupoK |Compare z56.dot against GrupoK_tests/e3/2024_2/z56.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z56.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z56.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z56 2 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z57 ===================
GrupoK |Compare z57.dot against GrupoK_tests/e3/2024_2/z57.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z57.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z57.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z57 2 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z58 ===================
GrupoK |Compare z58.dot against GrupoK_tests/e3/2024_2/z58.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z58.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z58.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z58 2 ""
GrupoK |================= GrupoK/GrupoK_tests/e3/2024_2/z59 ===================
GrupoK |Compare z59.dot against GrupoK_tests/e3/2024_2/z59.ref.dot
GrupoK |/home/user//e3_tcno.python /home/user/GrupoK/z59.dot /home/user/GrupoK/GrupoK_tests/e3/2024_2/z59.ref.dot
GrupoK |DEBUG GrupoK_tests/e3/2024_2/z59 2 ""
~

GrupoL

~/GrupoL ~
There are 59 tests
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z00 ===================
GrupoL |Compare z00.dot against GrupoL_tests/e3/2024_2/z00.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z00.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z00.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z00 2 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z01 ===================
GrupoL |Compare z01.dot against GrupoL_tests/e3/2024_2/z01.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z01.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z01.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z01 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z02 ===================
GrupoL |Compare z02.dot against GrupoL_tests/e3/2024_2/z02.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z02.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z02.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z02 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z03 ===================
GrupoL |Compare z03.dot against GrupoL_tests/e3/2024_2/z03.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z03.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z03.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z03 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z04 ===================
GrupoL |Compare z04.dot against GrupoL_tests/e3/2024_2/z04.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z04.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z04.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z04 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z05 ===================
GrupoL |Compare z05.dot against GrupoL_tests/e3/2024_2/z05.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z05.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z05.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z05 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z06 ===================
GrupoL |Compare z06.dot against GrupoL_tests/e3/2024_2/z06.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z06.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z06.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z06 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z07 ===================
GrupoL |Compare z07.dot against GrupoL_tests/e3/2024_2/z07.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z07.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z07.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z07 1 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z08 ===================
GrupoL |Compare z08.dot against GrupoL_tests/e3/2024_2/z08.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z08.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z08.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z08 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z09 ===================
GrupoL |Compare z09.dot against GrupoL_tests/e3/2024_2/z09.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z09.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z09.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z09 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z10 ===================
GrupoL |Compare z10.dot against GrupoL_tests/e3/2024_2/z10.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z10.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z10.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z10 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z11 ===================
GrupoL |Compare z11.dot against GrupoL_tests/e3/2024_2/z11.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z11.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z11.ref.dot
GrupoL |DEBUG GrupoL_tests/e3/2024_2/z11 0 ""
GrupoL |================= GrupoL/GrupoL_tests/e3/2024_2/z12 ===================
GrupoL |Compare z12.dot against GrupoL_tests/e3/2024_2/z12.ref.dot
GrupoL |/home/user//e3_tcno.python /home/user/GrupoL/z12.dot /home/user/GrupoL/GrupoL_tests/e3/2024_2/z12.ref.dot
